차량 내역 지워줘,car_history_delete
방문 차량 현황,visitor_parking_query
방문 차량 목록 보여줘,visitor_parking_query
방문 차량 등록 현황,visitor_parking_query
방문객 주차 확인해줘,visitor_parking_query
방문 차량 있어,visitor_parking_query
방문 주차 등록 현황,visitor_parking_query
등록된 방문 차량 알려줘,visitor_parking_query
방문객 차량 확인,visitor_parking_query
방문 차량 조회해줘,visitor_parking_query
방문 차량 등록되어 있어,visitor_parking_query
방문 차량 등록해줘,visitor_parking_register
방문객 차량 등록해줘,visitor_parking_register
손님 차 등록해줘,visitor_parking_register
방문 주차 신청해줘,visitor_parking_register
오늘 방문 차량 등록해줘,visitor_parking_register
친구 차 등록해줘,visitor_parking_register
부모님 차 등록해줘,visitor_parking_register
방문 차량 추가해줘,visitor_parking_register
방문객 주차 등록해줘,visitor_parking_register
방문 주차 허가해줘,visitor_parking_register
전기차 충전 상태 알려줘,ev_charging
전기차 충전 얼마나 됐어,ev_charging
충전 완료 됐어,ev_charging
충전기 사용 가능해,ev_charging
단지 내 충전기 어디야,ev_charging
전기차 충전기 예약해줘,ev_charging
충전 남은 시간,ev_charging
내 차 충전 상태,ev_charging
전기차 완충 됐어,ev_charging
충전기 고장났어,ev_charging
집 뭐 켜져있어,home_status_query
집 전체 상태 알려줘,home_status_query
지금 집 상태,home_status_query
집 어떤 게 켜져있어,home_status_query
집 전체 확인해줘,home_status_query
집에 뭐 켜져있어,home_status_query
우리집 지금 어때,home_status_query
집 상태 전체 보여줘,home_status_query
지금 집에 뭐 작동 중이야,home_status_query
집 기기 상태 알려줘,home_status_query
알림 뭐 왔어,notification_query
알림 확인해줘,notification_query
새 알림 있어,notification_query
미확인 알림 있어,notification_query
알림 읽어줘,notification_query
오늘 알림 뭐야,notification_query
알림 온 거 있어,notification_query
뭐 알림 왔어,notification_query
알림 내용 알려줘,notification_query
알림 확인,notification_query
단지 소식 있어,notice_query
단지 공지 알려줘,notice_query
아파트 공지 있어,notice_query
단지 소식 읽어줘,notice_query
관리사무소 공지 있어,notice_query
단지 게시판 확인해줘,notice_query
새 공지 있어,notice_query
관리사무소 소식 알려줘,notice_query
아파트 소식 있어,notice_query
단지 새 소식 있어,notice_query
단지 정보 알려줘,complex_info
우리 단지 정보,complex_info
관리사무소 연락처 알려줘,complex_info
관리사무소 전화번호,complex_info
아파트 정보 알려줘,complex_info
단지 세대수 알려줘,complex_info
준공일 알려줘,complex_info
주차장 정보 알려줘,complex_info
택배 보관함 위치,complex_info
단지 면적 알려줘,complex_info
커뮤니티 시설 알려줘,community_query
헬스장 이용 방법,community_query
수영장 예약해줘,community_query
골프장 예약해줘,community_query
독서실 예약 방법,community_query
GX룸 이용 가능해,community_query
커뮤니티 운영 시간,community_query
헬스장 몇 시까지야,community_query
수영장 운영 시간,community_query
단지 시설 예약해줘,community_query
